Importer Log Report
Document: D:\Tejas Karanji\THOR\github\THOR_VCU\PCB_V2-0\kicad-footprints-8.0.9-Connector_PinHeader_2.54mm.pretty\Connector_Generic.kicad_sym
    Section : Analyze Document from - D:\Tejas Karanji\THOR\github\THOR_VCU\PCB_V2-0\kicad-footprints-8.0.9-Connector_PinHeader_2.54mm.pretty\Connector_Generic.kicad_sym
        Warning: Unknown child 'generator_version' of 'kicad_symbol_lib'.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
    EndSection
